11/16/2022,4:11:39 PM,27.3, -OL, -OL,29.9
11/16/2022,4:11:49 PM,27.3, -OL, -OL,29.9
11/16/2022,4:11:59 PM,27.4, -OL, -OL,29.8
11/16/2022,4:12:09 PM,27.4, -OL, -OL,29.8
11/16/2022,4:12:19 PM,27.6, -OL, -OL,29.8
11/16/2022,4:12:29 PM,27.6, -OL, -OL,29.7
11/16/2022,4:12:39 PM,27.6, -OL, -OL,29.7
11/16/2022,4:12:49 PM,27.7, -OL, -OL,29.7
11/16/2022,4:12:59 PM,27.7, -OL, -OL,29.7
11/16/2022,4:13:09 PM,27.8, -OL, -OL,29.7
11/16/2022,4:13:19 PM,27.8, -OL, -OL,29.7
11/16/2022,4:13:29 PM,27.9, -OL, -OL,29.7
11/16/2022,4:13:39 PM,27.9, -OL, -OL,29.7
11/16/2022,4:13:49 PM,28.1, -OL, -OL,29.7
11/16/2022,4:13:59 PM,28.1, -OL, -OL,29.7
11/16/2022,4:14:09 PM,28.1, -OL, -OL,29.8
11/16/2022,4:14:19 PM,28.2, -OL, -OL,29.8
11/16/2022,4:14:29 PM,28.2, -OL, -OL,29.9
11/16/2022,4:14:39 PM,28.3, -OL, -OL,30.1
11/16/2022,4:14:49 PM,28.3, -OL, -OL,30.1
11/16/2022,4:14:59 PM,28.4, -OL, -OL,30.2
11/16/2022,4:15:09 PM,28.5, -OL, -OL,30.2
11/16/2022,4:15:19 PM,28.5, -OL, -OL,30.3
11/16/2022,4:15:29 PM,28.7, -OL, -OL,30.3
11/16/2022,4:15:39 PM,28.7, -OL, -OL,30.3
11/16/2022,4:15:49 PM,28.8, -OL, -OL,30.4
11/16/2022,4:15:59 PM,28.8, -OL, -OL,30.4
11/16/2022,4:16:09 PM,28.9, -OL, -OL,30.4
11/16/2022,4:16:19 PM,28.9, -OL, -OL,30.4
11/16/2022,4:16:29 PM,29.0, -OL, -OL,30.4
11/16/2022,4:16:39 PM,29.0, -OL, -OL,30.4
11/16/2022,4:16:49 PM,29.0, -OL, -OL,30.4
11/16/2022,4:16:59 PM,29.1, -OL, -OL,30.4
11/16/2022,4:17:09 PM,29.1, -OL, -OL,30.4
11/16/2022,4:17:19 PM,29.2, -OL, -OL,30.3
11/16/2022,4:17:29 PM,29.2, -OL, -OL,30.3
11/16/2022,4:17:39 PM,29.3, -OL, -OL,30.3
11/16/2022,4:17:49 PM,29.3, -OL, -OL,30.3
11/16/2022,4:17:59 PM,29.3, -OL, -OL,30.3
11/16/2022,4:18:09 PM,29.4, -OL, -OL,30.2
11/16/2022,4:18:19 PM,29.4, -OL, -OL,30.2
11/16/2022,4:18:29 PM,29.4, -OL, -OL,30.2
11/16/2022,4:18:39 PM,29.6, -OL, -OL,30.2
11/16/2022,4:18:49 PM,29.6, -OL, -OL,30.2
11/16/2022,4:18:59 PM,29.7, -OL, -OL,30.2
11/16/2022,4:19:09 PM,29.7, -OL, -OL,30.2
11/16/2022,4:19:19 PM,29.7, -OL, -OL,30.2
11/16/2022,4:19:29 PM,29.7, -OL, -OL,30.2
11/16/2022,4:19:39 PM,29.8, -OL, -OL,30.2
11/16/2022,4:19:49 PM,29.8, -OL, -OL,30.2
11/16/2022,4:19:59 PM,29.8, -OL, -OL,30.2
11/16/2022,4:20:09 PM,29.9, -OL, -OL,30.2
11/16/2022,4:20:19 PM,29.9, -OL, -OL,30.2
11/16/2022,4:20:29 PM,29.9, -OL, -OL,30.2
11/16/2022,4:20:39 PM,30.1, -OL, -OL,30.2
11/16/2022,4:20:49 PM,30.1, -OL, -OL,30.2
11/16/2022,4:20:59 PM,30.1, -OL, -OL,30.2
11/16/2022,4:21:09 PM,30.2, -OL, -OL,30.2
11/16/2022,4:21:19 PM,30.2, -OL, -OL,30.2
11/16/2022,4:21:29 PM,30.2, -OL, -OL,30.2
11/16/2022,4:21:39 PM,30.2, -OL, -OL,30.2
11/16/2022,4:21:49 PM,30.3, -OL, -OL,30.2
11/16/2022,4:21:59 PM,30.3, -OL, -OL,30.2
11/16/2022,4:22:09 PM,30.3, -OL, -OL,30.2
11/16/2022,4:22:19 PM,30.4, -OL, -OL,30.3
11/16/2022,4:22:29 PM,30.4, -OL, -OL,30.3
11/16/2022,4:22:39 PM,30.4, -OL, -OL,30.3
11/16/2022,4:22:49 PM,30.4, -OL, -OL,30.3
11/16/2022,4:22:59 PM,30.6, -OL, -OL,30.3
11/16/2022,4:23:09 PM,30.6, -OL, -OL,30.3
11/16/2022,4:23:19 PM,30.6, -OL, -OL,30.3
11/16/2022,4:23:29 PM,30.6, -OL, -OL,30.3
11/16/2022,4:23:39 PM,30.7, -OL, -OL,30.3
11/16/2022,4:23:49 PM,30.7, -OL, -OL,30.3
11/16/2022,4:23:59 PM,30.7, -OL, -OL,30.3
11/16/2022,4:24:09 PM,30.7, -OL, -OL,30.3
11/16/2022,4:24:19 PM,30.8, -OL, -OL,30.3
11/16/2022,4:24:29 PM,30.8, -OL, -OL,30.3
11/16/2022,4:24:39 PM,30.8, -OL, -OL,30.4
11/16/2022,4:24:49 PM,30.8, -OL, -OL,30.4
11/16/2022,4:24:59 PM,30.8, -OL, -OL,30.4
11/16/2022,4:25:09 PM,30.9, -OL, -OL,30.4
11/16/2022,4:25:19 PM,30.9, -OL, -OL,30.4
11/16/2022,4:25:29 PM,30.9, -OL, -OL,30.4
11/16/2022,4:25:39 PM,30.9, -OL, -OL,30.4
11/16/2022,4:25:49 PM,31.1, -OL, -OL,30.4
11/16/2022,4:25:59 PM,31.1, -OL, -OL,30.3
11/16/2022,4:26:09 PM,31.1, -OL, -OL,30.3
11/16/2022,4:26:19 PM,31.1, -OL, -OL,30.2
11/16/2022,4:26:29 PM,31.1, -OL, -OL,30.0
